SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
SET
COPY 7537
COPY 966
COPY 2449
COPY 206
COPY 362
COPY 20
INSERT 0 932
INSERT 0 965
INSERT 0 1459
INSERT 0 4491
INSERT 0 2098
INSERT 0 20
INSERT 0 288
INSERT 0 162
                                      titulo                                       | ano_publicacion | num_canciones 
 The Nearness Of You                                                               |            1974 |            10
 The Pagan Cinema                                                                  |            2012 |            10
 The Phoenix                                                                       |            1979 |            10
 The Rhythm                                                                        |            1991 |            10
 The Way                                                                           |            2002 |            10
 This Time Tomorrow                                                                |            2001 |            10
 Through The Blinds                                                                |            2022 |            10
 Trials & Errors                                                                   |            2022 |            10
 Waves                                                                             |            1988 |            10
 Years Not Living                                                                  |            1988 |            10
 Η Αγάπη Θα Λάμψει                                                                 |            2012 |            10
 1533 St. Philip Street                                                            |            2017 |             9
 Bolomakoté                                                                        |            1992 |             9
 Cazwell And Amanda                                                                |            2010 |             9
 Chinatown                                                                         |            1980 |             9
 Get Lucky                                                                         |            1981 |             9
 Hurry Sundown                                                                     |            1977 |             9
 Impact                                                                            |            1996 |             9
 In Montreal                                                                       |            1995 |             9
 Johnny B. Goode                                                                   |            1983 |             9
 Just Because I'm A Woman                                                          |            2023 |             9
 Komsomol Scouts Space                                                             |            2013 |             9
 Kootch                                                                            |            1973 |             9
 Krakakot                                                                          |            2000 |             9
 Miguel Bosé                                                                       |            2022 |             9
 Ominous Black                                                                     |            2020 |             9
 Paranoia Picknick                                                                 |            2004 |             9
 Paris Winter Spring                                                               |            2014 |             9
 Putrescent Infectious Rabidity                                                    |            2018 |             9
 Rubbin' Me The Right Way                                                          |            1989 |             9
 Texas Sugar / Strat Magik                                                         |            1994 |             9
 The Way It Is                                                                     |            1986 |             9
 Colours And Lines                                                                 |            2007 |             8
 El Duende En Madrid                                                               |            1997 |             8
 Fabrizio De André                                                                 |            1975 |             8
 Femmina                                                                           |            1977 |             8
 Funky Chicken                                                                     |            1970 |             8
 Hot! Hot!                                                                         |            1978 |             8
 I Love To Dance                                                                   |            1976 |             8
 Imelda May Live @ 12 Bar Club                                                     |            2010 |             8
 In A Mirror Darkly                                                                |            2014 |             8
 Introducing Danny Johnson                                                         |            1978 |             8
 Istra Ti Materina: Part 1                                                         |            1995 |             8
 Laid Insignificant                                                                |            1999 |             8
 Magic Lady                                                                        |            1988 |             8
 Mestrud                                                                           |            1975 |             8
 My Time / Talkin' To Me / All I Wanna Know                                        |            1984 |             8
 Saturday Night / Sunday Night At The Blackhawk, San Francisco                     |            1962 |             8
 Still At Arms Length                                                              |            2002 |             8
 Symphonies 1&8                                                                    |            1976 |             8
 The BBC Tapes - Volume IV - In Concert 1975                                       |            1997 |             8
 The Coming Atlantis                                                               |            1969 |             8
 The Pale Haunt Departure                                                          |            2005 |             8
 Trav'lin' Light                                                                   |            1959 |             8
 You Send Me                                                                       |            1957 |             8
 Вања Радоњић                                                                      |            2000 |             8
 Can't Get Enough                                                                  |            1974 |             7
 Control Agents                                                                    |            2018 |             7
 Cultivateur, Maître-Chantre                                                       |            2009 |             7
 Dahmer / Denak                                                                    |            2021 |             7
 Help!  (7 Song Radio Sampler)                                                     |            2008 |             7
 Heterogenial                                                                      |            1994 |             7
 Holst: The Planets, Op. 32                                                        |            1980 |             7
 In Freundschaft · Traum-Formel · Amour                                            |            1993 |             7
 Live At The Roxy Club                                                             |            1989 |             7
 Live!                                                                             |            1975 |             7
 Mixed Roots                                                                       |            1996 |             7
 Public Foot The Roman                                                             |            1973 |             7
 Rafiki (Remixes)                                                                  |            2002 |             7
 Rapid Transit                                                                     |            1983 |             7
 Sange Fra Kælderen                                                                |            1979 |             7
 The Awakening                                                                     |            1999 |             7
 Volume Two: Solo Acoustic Guitar                                                  |            1997 |             7
 Wake Up                                                                           |            1985 |             7
 -In-A-Gadda-Da-Vida                                                               |            1969 |             6
 6 Track E.P.                                                                      |            1988 |             6
 And That's A Fact With My Hand Up!                                                |            1971 |             6
 Attack                                                                            |            1992 |             6
 Concert In Japan                                                                  |            1977 |             6
 Death Suits You                                                                   |            2013 |             6
 Feels So Good                                                                     |            1977 |             6
 Full Circle                                                                       |            2003 |             6
 Golden Sounds                                                                     |            1968 |             6
 Google Me                                                                         |            1965 |             6
 Governor                                                                          |            2002 |             6
 Jazz... Has... A Sense Of Humor                                                   |            1999 |             6
 Remix 12'                                                                         |            1986 |             6
 Rock Party/Smoke On The Water                                                     |            1987 |             6
 Roger                                                                             |            1987 |             6
 Seeing And Doing.                                                                 |            2005 |             6
 Street Sense                                                                      |            1979 |             6
 Teil 1                                                                            |            1989 |             6
 The Friends Of Mr. Cairo                                                          |            1981 |             6
 The Need To Fly                                                                   |            1983 |             6
 Tokyo Cries                                                                       |            2022 |             6
 You Give Jews A Bad Name                                                          |            1994 |             6
 Zoopsia                                                                           |            1989 |             6
 Королева Зимы                                                                     |            2008 |             6
(294 rows)

 formato |                 titulo_disco                 |    pais     | ano_edicion 
---------+----------------------------------------------+-------------+-------------
 Vinyl   | Legends Of Rock, Vol. 2, Rare Items          | Germany     |        1974
 Vinyl   | Old Fashioned Feeling                        | Netherlands |        1972
 Vinyl   | Playmobil 7 EP                               | Netherlands |        2009
 Vinyl   | The New Star Of The Italian Radio-Television | Australia   |        1961
 Vinyl   | Way To Normal                                | US          |        2008
 Vinyl   | Your Sweet Love / Just As Much As Ever       | Australia   |        1959
(6 rows)

           titulo            | ano_publicacion | duracion_total 
-----------------------------+-----------------+----------------
 In A Word: Yes (1969 -    ) |            2008 | 06:33:39
(1 row)

             titulo_disco              |        nombre_grupo         
---------------------------------------+-----------------------------
 The World Of Donovan                  | Donovan
 Rubbin' Me The Right Way              | Tim Karr
 Tonight Or Never                      | Elvis Presley
 VI                                    | Circle Jerks
 The Town Where a Star Falls           | Krzysztof Ścierański
 Spundae Presents Interpretations II   | Cass Cutbush
 Demo 2009                             | Sex Prisoner
 Home To You                           | Tortured Soul
 Kootch                                | Danny Kortchmar
 Mais... C'est Pas Dieu Possible !!!!! | Denis Wetterwald
 Drum Tango                            | Mort Garson & His Orchestra
 Way To Normal                         | Ben Folds
 Calcutta!                             | Lawrence Welk
(13 rows)

                                      titulo                                       | ano_publicacion |           nombre_grupo            | formato | ano_edicion |     pais     
-----------------------------------------------------------------------------------+-----------------+-----------------------------------+---------+-------------+--------------
 Afternoon Of A Faun, Nocturnes, Jeux                                              |            1970 | Claude Debussy                    | Vinyl   |        1970 | US
 Afternoon Of A Faun, Nocturnes, Jeux                                              |            1970 | Claude Debussy                    | Vinyl   |        1961 | US
 Afternoon Of A Faun, Nocturnes, Jeux                                              |            1970 | Claude Debussy                    | Vinyl   |        2018 | Germany
 Bridge Over Troubled Water / Get Ready                                            |            1970 | King Curtis & The Kingpins        | Vinyl   |        1970 | US
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl |            1970 | Faron Young                       | Vinyl   |        1970 | Canada
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl |            1970 | Faron Young                       | Vinyl   |        1970 | US
 Funky Chicken                                                                     |            1970 | Willie Henderson                  | Vinyl   |        2023 | USA & Canada
 Funky Chicken                                                                     |            1970 | Willie Henderson                  | Vinyl   |        1970 | UK
 Funky Chicken                                                                     |            1970 | Willie Henderson                  | Vinyl   |        1970 | US
 Funky Chicken                                                                     |            1970 | Willie Henderson                  | Vinyl   |        1995 | UK
 Gold                                                                              |            1970 | Mental Power                      | Vinyl   |        1997 | UK
 Gold                                                                              |            1970 | Mental Power                      | Vinyl   |        1970 | US
 Gold                                                                              |            1970 | Mental Power                      | Vinyl   |        1996 | UK
 Home To You                                                                       |            1970 | Tortured Soul                     | CD      |        2006 | Europe
 Home To You                                                                       |            1970 | Tortured Soul                     | CD      |        1999 | US
 Home To You                                                                       |            1970 | Tortured Soul                     | Vinyl   |        2010 | UK
 Home To You                                                                       |            1970 | Tortured Soul                     | Vinyl   |        1970 | US
 I Can't Let Go Of Your Love                                                       |            1970 | The Hollies                       | Vinyl   |        1970 | Australia
 I Can't Let Go Of Your Love                                                       |            1970 | The Hollies                       | Vinyl   |        1974 | UK
 Old Fashioned Feeling                                                             |            1970 | Alex Harvey (2)                   | Vinyl   |        1970 | Japan
 Old Fashioned Feeling                                                             |            1970 | Alex Harvey (2)                   | Vinyl   |        1972 | Netherlands
 Rock And Roll Madonna                                                             |            1970 | Elton John                        | Vinyl   |        1970 | Belgium
 Rock And Roll Madonna                                                             |            1970 | Elton John                        | Vinyl   |        1970 | Germany
 Rock And Roll Madonna                                                             |            1970 | Elton John                        | Vinyl   |        1970 | UK
 The Next Time I'm In Town                                                         |            1970 | Chet Atkins                       | Vinyl   |        1970 | US
 The Next Time I'm In Town                                                         |            1970 | Chet Atkins                       | Vinyl   |        1991 | Spain
 The Next Time I'm In Town                                                         |            1970 | Chet Atkins                       | Vinyl   |        1991 | Europe
 The Next Time I'm In Town                                                         |            1970 | Chet Atkins                       | Vinyl   |        1991 | Norway
 Water                                                                             |            1970 | Gregory Porter                    | Vinyl   |        2013 | UK
 Water                                                                             |            1970 | Gregory Porter                    | Vinyl   |        1970 | US
 Water                                                                             |            1970 | Gregory Porter                    | Vinyl   |        1993 | UK
 And That's A Fact With My Hand Up!                                                |            1971 | Wendy Bagwell And The Sunliters   | Vinyl   |        1986 | US
 And That's A Fact With My Hand Up!                                                |            1971 | Wendy Bagwell And The Sunliters   | Vinyl   |        1971 | US
 Blue Moon Of Kentucky                                                             |            1971 | Elvis Presley                     | Vinyl   |        1954 | US
 Blue Moon Of Kentucky                                                             |            1971 | Elvis Presley                     | Vinyl   |        1971 | US
 Blue Moon Of Kentucky                                                             |            1971 | Elvis Presley                     | Shellac |        1954 | US
 Los Rebeldes Del Rock                                                             |            1971 | Los Rebeldes Del Rock             | Vinyl   |        1971 | Mexico
 Los Rebeldes Del Rock                                                             |            1971 | Los Rebeldes Del Rock             | Vinyl   |        1960 | Mexico
 Obećanje / Klik-Klak                                                              |            1971 | Ljupka Dimitrovska                | Vinyl   |        1971 | Yugoslavia
 Try A Little Tenderness / She Put The Hurt On Me                                  |            1971 | Otis Redding                      | Vinyl   |        1967 | France
 Try A Little Tenderness / She Put The Hurt On Me                                  |            1971 | Otis Redding                      | Vinyl   |        1971 | France
 Best Of Me                                                                        |            1972 | Bryan Adams                       | CD      |        1999 | Europe
 Best Of Me                                                                        |            1972 | Bryan Adams                       | Vinyl   |        1972 | US
 Die Schöne Müllerin                                                               |            1972 | Franz Schubert                    | Vinyl   |           0 | Germany
 Die Schöne Müllerin                                                               |            1972 | Franz Schubert                    | Vinyl   |        1972 | Germany
 Home                                                                              |            1972 | Billy Strings                     | Vinyl   |        1972 | UK
 Home                                                                              |            1972 | Billy Strings                     | Vinyl   |        2019 | US
 Lady Day And John Coltrane                                                        |            1972 | Gil Scott-Heron                   | Vinyl   |        1972 | UK
 Lady Day And John Coltrane                                                        |            1972 | Gil Scott-Heron                   | Vinyl   |        1972 | US
 Live At Sing Sing                                                                 |            1972 | Eddie Palmieri                    | Vinyl   |           0 | US
 Live At Sing Sing                                                                 |            1972 | Eddie Palmieri                    | Vinyl   |        1972 | US
 Ma Liberté                                                                        |            1972 | Georges Moustaki                  | Vinyl   |        1972 | Germany
 Ma Liberté                                                                        |            1972 | Georges Moustaki                  | Vinyl   |           0 | Germany
 Music From The Godfather                                                          |            1972 | Neil Richardson And His Orchestra | Vinyl   |        1972 | UK
 Music From The Godfather                                                          |            1972 | Neil Richardson And His Orchestra | Vinyl   |        1972 | France
 Music From The Godfather                                                          |            1972 | Neil Richardson And His Orchestra | Vinyl   |        1972 | US
 Otello Highlights                                                                 |            1972 | Giuseppe Verdi                    | Vinyl   |        1972 | US
 Otello Highlights                                                                 |            1972 | Giuseppe Verdi                    | Vinyl   |        1961 | UK
 Rockfish Crossing                                                                 |            1972 | Mason Proffit                     | Vinyl   |        1972 | US
 Rockfish Crossing                                                                 |            1972 | Mason Proffit                     | Vinyl   |        1972 | Canada
 The World Of Donovan                                                              |            1972 | Donovan                           | Vinyl   |        1969 | UK
 The World Of Donovan                                                              |            1972 | Donovan                           | Vinyl   |        1972 | Netherlands
 Theodorakis Dirige Theodorakis, Vol 2                                             |            1972 | Mikis Theodorakis                 | Vinyl   |        1972 | France
 Theodorakis Dirige Theodorakis, Vol 2                                             |            1972 | Mikis Theodorakis                 | Vinyl   |        1972 | Germany
 Theodorakis Dirige Theodorakis, Vol 2                                             |            1972 | Mikis Theodorakis                 | Vinyl   |           0 | France
 Under The Arch                                                                    |            1972 | Matthew & Peter                   | Vinyl   |        1972 | US
 Will The Circe Be Unbroken                                                        |            1972 | Ken Parker                        | Vinyl   |        1972 | Jamaica
(67 rows)

                 nombre_grupo                 
----------------------------------------------
 Green & Waters
 Neoton Família
 Project X
 X Stress
 Dieter Zobel
 Larry Gus
 Depeche Mode
 Fantasy UFO
 Nalin & Kane
 Summerbreeze
 Safire
 Orfanado
 Foot and Mouth Disease
 The Operator (2)
 Wagon Christ
 Angel Moraes
 Le Tigre
 Wizzard Of Wax
 SL2
 Sungod
 Die Form
 Milan Knížák
 Silent Witness
 New Goblin
 Chow Chow
 X-Form (2)
 NYs Finest
 LÂme Immortelle
 Pyramids
 The Wolfgang Press
 Blair French
 Mary Wilson
 Magic Fly
 Duane & Co.
 Drumsound & Simon Bassline Smith
 The Assembly
 Avalanche (8)
 Tomaz vs. Filterheadz
 Angie Care
 Caboladies
 Christoph De Babalon
 The Buddy Odor Stop
 Tileface
 Voyce
 Sub-Stance
 Cass Cutbush
 Mr. Fingers
 Los Bonitos
 Biosphere
 Was (Not Was)
 Carl Craig
 Milk Inc.
 Donna Summer
 Beta 2 & Zero Tolerance
 Revolting Cocks
 Nicholas Gunn
 Steve Poindexter
 Eric Prydz
 RLP
 No Assembly Required
 Black Countess
 Michael Jackson
 Dr. Manhattan
 Bong-Ra
 Christos Lainas
 Jay Lumen
 Frank Eddie (2)
 Garbage
 Dinky
 Hans-Joachim Roedelius
 4D
 The Echoing Green
 Mijangos
 The Product (6)
 Piero Umiliani
 The Rave Doctor
 Alexander ONeal
 Cazwell And Amanda Lepore
 Parasense
 Wham
 Captain Hollywood
 Kim Wilde
 Chris Energy
 Discolazer
 Sinéad OConnor
 Rhythm & Sound
 Bit-Tuner
 The Intelligent Jungalist
 PinkPantheress
 Elementz Of Noize
 Ultra-Takkyu vs. Mijk-o-zilla
 Onkunde
 Latidos
 Lightwave
 Aural Float
 Klax-On
 Blank Banshee
 Brighter Death Now
 Geomatic
 Tigerskin
 Roger Troutman
 Owiny Sigoma Band
 Glamor Cult
 Peter Thomas Sound Orchestra
 The Fall
 Samoa Park
 Cher
 Soul II Soul
 Brian Eno
 Scotti Deep
 Space
 Smyglyssna
 Judit Szűcs
 Fat Freddys Drop
 Antti Tuisku
 El Hombre Trajeado
 Marilyn Manson
 Spirit
 Christ.
 Brina (3)
 Skydiver (2)
 Jack Wall
 Maxim
 Loz Nettos Bzar
 Stardelay
 Familjen
 AC Slater
 Loefah
 Afrotrance
 Curtis Mayfield
 Mai Tai
 4 II Soul
 Teebee
 UKO
 Mirage (12)
 The Opposites
 Benassi Bros.
 The Salsoul Orchestra
 Akustik Research
 Grace Jones
 Stanislav Tolkachev
 Alden Tyrell
 Taylor Dayne
 Alexi Delano
 23 Skidoo
 Carlos Jean
 Seduction
 The Fall
 The Lady Supreme
 Frankie Goes To Hollywood
 Boards Of Canada
 Eleanore Mills
 Nena (20)
 Total Science
 Fastgraph
 T.Power
 S.P.Y. & Total Science
 Doctor Rockit
 The Ganja Kru
 Jellybabe
 Ben Sims
 Dard Å Ranj Från Det Hebbershålska Samfundet
 Loren X
 Blue Maxx
 K-Psula
 Spectrasoul
 Upper Astral
 Model 500
 Swirl People
 Hokus Pokus
 RMS
 Jean-Michel Jarre
 Stephen Mallinder
 Holger Czukay
 Advisory
 Philip Corner
 Skeletons (2)
 Johannes Heil
 Sulfurex
 Robert Babicz
 Jouem
 Relic (32)
 Morenas
  Bo Bellow
 Gat Decor
 SE62
 Stephen Brown
 Mr. Tophat
 Evelyn King
 BeBe Winans
 Watergate
 Mental Power
 Millie Jackson
 Jonny Chingas
 DJ Spy.der
 Shine (20)
 Pimentola
 Stylóo
 Simon
 Alexander Goldscheider
 Tank Of Danzig
 Helen Schneider
 Malo Macht Musik.
 Smith & Mighty
 Nemesi
 Quarion
 Victor Calderone
 Mark Hawkins
 Marshall Jefferson
 Wildchild
 Goldfrapp
 ZEV
 Scott Grooves
 UnderNova
 Michael Jackson
 Citizen Kain
 Taana Gardner
 Enjoy (6)
 Tieum
 Lou & The Hollywood Bananas
 DJ Hazard
 Car Bomb
 Stu Allan
 Gabrielle (8)
 Africans With Mainframes
 Dirty Bee
 Paul Blackout
 Melted Cassettes
 Jamie Jones (2)
 Phill & Company
 Stylophonic
 Tuff Sherm
 Sublevel
 Hum (8)
 Ame Lorain
 Factor Xs
 Broadcast
 Ionic Vision
 Donkey
 Wildside
 Ferry Corsten
 Captain Sensible
 Hazel-OConnor
 Sagat
 Da Rock
 Fee Romero
 ...And Oceans
 Manu Dibango
 3 Chairs
 Lucky & Easy
 Psychopoint
 White & Torch
 Jonestown
 Leslie Vaughn
 DJ Shadow
 Lamb
 Magica
 Thievery Corporation
 Tony Thomas
 The Ill Saint
 Lee Jones
 Faithless
 JB
 The Boyz Dem From Booby Trap
 Aquilia
 D.H.S.S.
 Scorpyo
